,Unnamed: 0,date,county,state,fips,cases,deaths,Population,casesprop,deathsprop,dailycase,weeklycase,dailydeath,weeklydeath,weeklyper100k,tranlevel,population_density_per_sq_mile,Minority_pct,region,pop_dens,Hotspot,Hotspot_in_2_weeks
0,0,2021-07-01,Alamance,North Carolina,37001.0,19035,289.0,175029.0,0.1088,0.0017,0.0,0.0,0.0,0.0,0.0,Low,404.8,0.3825,Northern,404.8,False,False
100,100,2021-07-02,Alamance,North Carolina,37001.0,19042,289.0,175029.0,0.1088,0.0017,7.0,0.0,0.0,0.0,0.0,Low,404.8,0.3825,Northern,404.8,False,False
200,200,2021-07-03,Alamance,North Carolina,37001.0,19042,289.0,175029.0,0.1088,0.0017,0.0,0.0,0.0,0.0,0.0,Low,404.8,0.3825,Northern,404.8,False,False
300,300,2021-07-04,Alamance,North Carolina,37001.0,19042,289.0,175029.0,0.1088,0.0017,0.0,0.0,0.0,0.0,0.0,Low,404.8,0.3825,Northern,404.8,False,False
400,400,2021-07-05,Alamance,North Carolina,37001.0,19042,289.0,175029.0,0.1088,0.0017,0.0,0.0,0.0,0.0,0.0,Low,404.8,0.3825,Northern,404.8,False,False
500,500,2021-07-06,Alamance,North Carolina,37001.0,19065,288.0,175029.0,0.1089,0.0016,23.0,0.0,-1.0,0.0,0.0,Low,404.8,0.3825,Northern,404.8,False,True
600,600,2021-07-07,Alamance,North Carolina,37001.0,19069,288.0,175029.0,0.1089,0.0016,4.0,0.0,0.0,0.0,0.0,Low,404.8,0.3825,Northern,404.8,False,True
700,700,2021-07-08,Alamance,North Carolina,37001.0,19078,288.0,175029.0,0.109,0.0016,9.0,43.0,0.0,-1.0,24.57,Moderate,404.8,0.3825,Northern,404.8,False,True
791,800,2021-07-09,Alamance,North Carolina,37001.0,19078,288.0,175029.0,0.109,0.0016,0.0,36.0,0.0,-1.0,20.57,Moderate,404.8,0.3825,Northern,404.8,False,True
886,900,2021-07-10,Alamance,North Carolina,37001.0,19078,288.0,175029.0,0.109,0.0016,0.0,36.0,0.0,-1.0,20.57,Moderate,404.8,0.3825,Northern,404.8,False,True
981,1000,2021-07-11,Alamance,North Carolina,37001.0,19078,288.0,175029.0,0.109,0.0016,0.0,36.0,0.0,-1.0,20.57,Moderate,404.8,0.3825,Northern,404.8,False,True
1076,1100,2021-07-12,Alamance,North Carolina,37001.0,19106,288.0,175029.0,0.1092,0.0016,28.0,64.0,0.0,-1.0,36.57,Moderate,404.8,0.3825,Northern,404.8,False,True
1171,1200,2021-07-13,Alamance,North Carolina,37001.0,19108,288.0,175029.0,0.1092,0.0016,2.0,43.0,0.0,0.0,24.57,Moderate,404.8,0.3825,Northern,404.8,False,True
1268,1300,2021-07-14,Alamance,North Carolina,37001.0,19124,288.0,175029.0,0.1093,0.0016,16.0,55.0,0.0,0.0,31.42,Moderate,404.8,0.3825,Northern,404.8,False,True
1366,1400,2021-07-15,Alamance,North Carolina,37001.0,19132,288.0,175029.0,0.1093,0.0016,8.0,54.0,0.0,0.0,30.85,Moderate,404.8,0.3825,Northern,404.8,False,True
1465,1500,2021-07-16,Alamance,North Carolina,37001.0,19149,288.0,175029.0,0.1094,0.0016,17.0,71.0,0.0,0.0,40.56,Moderate,404.8,0.3825,Northern,404.8,False,True
1565,1600,2021-07-17,Alamance,North Carolina,37001.0,19149,288.0,175029.0,0.1094,0.0016,0.0,71.0,0.0,0.0,40.56,Moderate,404.8,0.3825,Northern,404.8,False,True
1665,1700,2021-07-18,Alamance,North Carolina,37001.0,19149,288.0,175029.0,0.1094,0.0016,0.0,71.0,0.0,0.0,40.56,Moderate,404.8,0.3825,Northern,404.8,False,True
1765,1800,2021-07-19,Alamance,North Carolina,37001.0,19182,288.0,175029.0,0.1096,0.0016,33.0,76.0,0.0,0.0,43.42,Moderate,404.8,0.3825,Northern,404.8,False,True
1864,1900,2021-07-20,Alamance,North Carolina,37001.0,19197,288.0,175029.0,0.1097,0.0016,15.0,89.0,0.0,0.0,50.85,Substantial,404.8,0.3825,Northern,404.8,True,True
1963,2000,2021-07-21,Alamance,North Carolina,37001.0,19221,288.0,175029.0,0.1098,0.0016,24.0,97.0,0.0,0.0,55.42,Substantial,404.8,0.3825,Northern,404.8,True,True
2063,2100,2021-07-22,Alamance,North Carolina,37001.0,19240,288.0,175029.0,0.1099,0.0016,19.0,108.0,0.0,0.0,61.7,Substantial,404.8,0.3825,Northern,404.8,True,True
2163,2200,2021-07-23,Alamance,North Carolina,37001.0,19252,288.0,175029.0,0.11,0.0016,12.0,103.0,0.0,0.0,58.85,Substantial,404.8,0.3825,Northern,404.8,True,True
2263,2300,2021-07-24,Alamance,North Carolina,37001.0,19252,288.0,175029.0,0.11,0.0016,0.0,103.0,0.0,0.0,58.85,Substantial,404.8,0.3825,Northern,404.8,True,True
2363,2400,2021-07-25,Alamance,North Carolina,37001.0,19252,288.0,175029.0,0.11,0.0016,0.0,103.0,0.0,0.0,58.85,Substantial,404.8,0.3825,Northern,404.8,True,True
2463,2500,2021-07-26,Alamance,North Carolina,37001.0,19300,288.0,175029.0,0.1103,0.0016,48.0,118.0,0.0,0.0,67.42,Substantial,404.8,0.3825,Northern,404.8,True,True
2563,2600,2021-07-27,Alamance,North Carolina,37001.0,19323,288.0,175029.0,0.1104,0.0016,23.0,126.0,0.0,0.0,71.99,Substantial,404.8,0.3825,Northern,404.8,True,True
2663,2700,2021-07-28,Alamance,North Carolina,37001.0,19345,288.0,175029.0,0.1105,0.0016,22.0,124.0,0.0,0.0,70.85,Substantial,404.8,0.3825,Northern,404.8,True,True
2763,2800,2021-07-29,Alamance,North Carolina,37001.0,19368,288.0,175029.0,0.1107,0.0016,23.0,128.0,0.0,0.0,73.13,Substantial,404.8,0.3825,Northern,404.8,True,True
2863,2900,2021-07-30,Alamance,North Carolina,37001.0,19413,288.0,175029.0,0.1109,0.0016,45.0,161.0,0.0,0.0,91.98,Substantial,404.8,0.3825,Northern,404.8,True,True
2963,3000,2021-07-31,Alamance,North Carolina,37001.0,19413,288.0,175029.0,0.1109,0.0016,0.0,161.0,0.0,0.0,91.98,Substantial,404.8,0.3825,Northern,404.8,True,True
3063,3100,2021-08-01,Alamance,North Carolina,37001.0,19413,288.0,175029.0,0.1109,0.0016,0.0,161.0,0.0,0.0,91.98,Substantial,404.8,0.3825,Northern,404.8,True,True
3163,3200,2021-08-02,Alamance,North Carolina,37001.0,19516,288.0,175029.0,0.1115,0.0016,103.0,216.0,0.0,0.0,123.41,High,404.8,0.3825,Northern,404.8,True,True
3263,3300,2021-08-03,Alamance,North Carolina,37001.0,19552,288.0,175029.0,0.1117,0.0016,36.0,229.0,0.0,0.0,130.84,High,404.8,0.3825,Northern,404.8,True,True
3363,3400,2021-08-04,Alamance,North Carolina,37001.0,19607,288.0,175029.0,0.112,0.0016,55.0,262.0,0.0,0.0,149.69,High,404.8,0.3825,Northern,404.8,True,True
3463,3500,2021-08-05,Alamance,North Carolina,37001.0,19649,288.0,175029.0,0.1123,0.0016,42.0,281.0,0.0,0.0,160.54,High,404.8,0.3825,Northern,404.8,True,True
3563,3600,2021-08-06,Alamance,North Carolina,37001.0,19697,288.0,175029.0,0.1125,0.0016,48.0,284.0,0.0,0.0,162.26,High,404.8,0.3825,Northern,404.8,True,True
3663,3700,2021-08-07,Alamance,North Carolina,37001.0,19697,288.0,175029.0,0.1125,0.0016,0.0,284.0,0.0,0.0,162.26,High,404.8,0.3825,Northern,404.8,True,True
3763,3800,2021-08-08,Alamance,North Carolina,37001.0,19697,288.0,175029.0,0.1125,0.0016,0.0,284.0,0.0,0.0,162.26,High,404.8,0.3825,Northern,404.8,True,True
3863,3900,2021-08-09,Alamance,North Carolina,37001.0,19906,289.0,175029.0,0.1137,0.0017,209.0,390.0,1.0,1.0,222.82,High,404.8,0.3825,Northern,404.8,True,True
3963,4000,2021-08-10,Alamance,North Carolina,37001.0,19945,289.0,175029.0,0.114,0.0017,39.0,393.0,0.0,1.0,224.53,High,404.8,0.3825,Northern,404.8,True,True
4063,4100,2021-08-11,Alamance,North Carolina,37001.0,20012,289.0,175029.0,0.1143,0.0017,67.0,405.0,0.0,1.0,231.39,High,404.8,0.3825,Northern,404.8,True,True
4163,4200,2021-08-12,Alamance,North Carolina,37001.0,20079,289.0,175029.0,0.1147,0.0017,67.0,430.0,0.0,1.0,245.67,High,404.8,0.3825,Northern,404.8,True,True
4263,4300,2021-08-13,Alamance,North Carolina,37001.0,20202,289.0,175029.0,0.1154,0.0017,123.0,505.0,0.0,1.0,288.52,High,404.8,0.3825,Northern,404.8,True,True
4363,4400,2021-08-14,Alamance,North Carolina,37001.0,20202,289.0,175029.0,0.1154,0.0017,0.0,505.0,0.0,1.0,288.52,High,404.8,0.3825,Northern,404.8,True,True
4463,4500,2021-08-15,Alamance,North Carolina,37001.0,20202,289.0,175029.0,0.1154,0.0017,0.0,505.0,0.0,1.0,288.52,High,404.8,0.3825,Northern,404.8,True,True
4563,4600,2021-08-16,Alamance,North Carolina,37001.0,20380,289.0,175029.0,0.1164,0.0017,178.0,474.0,0.0,0.0,270.81,High,404.8,0.3825,Northern,404.8,True,True
4663,4700,2021-08-17,Alamance,North Carolina,37001.0,20422,289.0,175029.0,0.1167,0.0017,42.0,477.0,0.0,0.0,272.53,High,404.8,0.3825,Northern,404.8,True,True
4763,4800,2021-08-18,Alamance,North Carolina,37001.0,20505,289.0,175029.0,0.1172,0.0017,83.0,493.0,0.0,0.0,281.67,High,404.8,0.3825,Northern,404.8,True,True
4863,4900,2021-08-19,Alamance,North Carolina,37001.0,20641,289.0,175029.0,0.1179,0.0017,136.0,562.0,0.0,0.0,321.09,High,404.8,0.3825,Northern,404.8,True,True
4963,5000,2021-08-20,Alamance,North Carolina,37001.0,20735,290.0,175029.0,0.1185,0.0017,94.0,533.0,1.0,1.0,304.52,High,404.8,0.3825,Northern,404.8,True,True
5063,5100,2021-08-21,Alamance,North Carolina,37001.0,20735,290.0,175029.0,0.1185,0.0017,0.0,533.0,0.0,1.0,304.52,High,404.8,0.3825,Northern,404.8,True,True
5163,5200,2021-08-22,Alamance,North Carolina,37001.0,20735,290.0,175029.0,0.1185,0.0017,0.0,533.0,0.0,1.0,304.52,High,404.8,0.3825,Northern,404.8,True,True
5263,5300,2021-08-23,Alamance,North Carolina,37001.0,20954,291.0,175029.0,0.1197,0.0017,219.0,574.0,1.0,2.0,327.95,High,404.8,0.3825,Northern,404.8,True,True
5363,5400,2021-08-24,Alamance,North Carolina,37001.0,21022,291.0,175029.0,0.1201,0.0017,68.0,600.0,0.0,2.0,342.8,High,404.8,0.3825,Northern,404.8,True,True
5463,5500,2021-08-25,Alamance,North Carolina,37001.0,21083,292.0,175029.0,0.1205,0.0017,61.0,578.0,1.0,3.0,330.23,High,404.8,0.3825,Northern,404.8,True,True
5563,5600,2021-08-26,Alamance,North Carolina,37001.0,21220,292.0,175029.0,0.1212,0.0017,137.0,579.0,0.0,3.0,330.8,High,404.8,0.3825,Northern,404.8,True,True
5663,5700,2021-08-27,Alamance,North Carolina,37001.0,21332,292.0,175029.0,0.1219,0.0017,112.0,597.0,0.0,2.0,341.09,High,404.8,0.3825,Northern,404.8,True,True
5763,5800,2021-08-28,Alamance,North Carolina,37001.0,21332,292.0,175029.0,0.1219,0.0017,0.0,597.0,0.0,2.0,341.09,High,404.8,0.3825,Northern,404.8,True,True
5863,5900,2021-08-29,Alamance,North Carolina,37001.0,21332,292.0,175029.0,0.1219,0.0017,0.0,597.0,0.0,2.0,341.09,High,404.8,0.3825,Northern,404.8,True,True
5963,6000,2021-08-30,Alamance,North Carolina,37001.0,21680,294.0,175029.0,0.1239,0.0017,348.0,726.0,2.0,3.0,414.79,High,404.8,0.3825,Northern,404.8,True,True
6063,6100,2021-08-31,Alamance,North Carolina,37001.0,21733,294.0,175029.0,0.1242,0.0017,53.0,711.0,0.0,3.0,406.22,High,404.8,0.3825,Northern,404.8,True,True
6163,6200,2021-09-01,Alamance,North Carolina,37001.0,21835,297.0,175029.0,0.1248,0.0017,102.0,752.0,3.0,5.0,429.64,High,404.8,0.3825,Northern,404.8,True,True
6263,6300,2021-09-02,Alamance,North Carolina,37001.0,21966,297.0,175029.0,0.1255,0.0017,131.0,746.0,0.0,5.0,426.22,High,404.8,0.3825,Northern,404.8,True,True
6363,6400,2021-09-03,Alamance,North Carolina,37001.0,22091,298.0,175029.0,0.1262,0.0017,125.0,759.0,1.0,6.0,433.64,High,404.8,0.3825,Northern,404.8,True,True
6463,6500,2021-09-04,Alamance,North Carolina,37001.0,22091,298.0,175029.0,0.1262,0.0017,0.0,759.0,0.0,6.0,433.64,High,404.8,0.3825,Northern,404.8,True,True
6563,6600,2021-09-05,Alamance,North Carolina,37001.0,22091,298.0,175029.0,0.1262,0.0017,0.0,759.0,0.0,6.0,433.64,High,404.8,0.3825,Northern,404.8,True,True
6663,6700,2021-09-06,Alamance,North Carolina,37001.0,22091,298.0,175029.0,0.1262,0.0017,0.0,411.0,0.0,4.0,234.82,High,404.8,0.3825,Northern,404.8,True,True
6763,6800,2021-09-07,Alamance,North Carolina,37001.0,22485,299.0,175029.0,0.1285,0.0017,394.0,752.0,1.0,5.0,429.64,High,404.8,0.3825,Northern,404.8,True,True
6863,6900,2021-09-08,Alamance,North Carolina,37001.0,22594,299.0,175029.0,0.1291,0.0017,109.0,759.0,0.0,2.0,433.64,High,404.8,0.3825,Northern,404.8,True,True
6963,7000,2021-09-09,Alamance,North Carolina,37001.0,22690,306.0,175029.0,0.1296,0.0017,96.0,724.0,7.0,9.0,413.65,High,404.8,0.3825,Northern,404.8,True,True
7063,7100,2021-09-10,Alamance,North Carolina,37001.0,22767,306.0,175029.0,0.1301,0.0017,77.0,676.0,0.0,8.0,386.22,High,404.8,0.3825,Northern,404.8,True,True
7163,7200,2021-09-11,Alamance,North Carolina,37001.0,22767,306.0,175029.0,0.1301,0.0017,0.0,676.0,0.0,8.0,386.22,High,404.8,0.3825,Northern,404.8,True,True
7263,7300,2021-09-12,Alamance,North Carolina,37001.0,22767,306.0,175029.0,0.1301,0.0017,0.0,676.0,0.0,8.0,386.22,High,404.8,0.3825,Northern,404.8,True,True
7363,7400,2021-09-13,Alamance,North Carolina,37001.0,23168,307.0,175029.0,0.1324,0.0018,401.0,1077.0,1.0,9.0,615.33,High,404.8,0.3825,Northern,404.8,True,True
7463,7500,2021-09-14,Alamance,North Carolina,37001.0,23234,307.0,175029.0,0.1327,0.0018,66.0,749.0,0.0,8.0,427.93,High,404.8,0.3825,Northern,404.8,True,True
7563,7600,2021-09-15,Alamance,North Carolina,37001.0,23408,307.0,175029.0,0.1337,0.0018,174.0,814.0,0.0,8.0,465.07,High,404.8,0.3825,Northern,404.8,True,True
7663,7700,2021-09-16,Alamance,North Carolina,37001.0,23534,307.0,175029.0,0.1345,0.0018,126.0,844.0,0.0,1.0,482.21,High,404.8,0.3825,Northern,404.8,True,True
7763,7800,2021-09-17,Alamance,North Carolina,37001.0,23669,307.0,175029.0,0.1352,0.0018,135.0,902.0,0.0,1.0,515.34,High,404.8,0.3825,Northern,404.8,True,True
7863,7900,2021-09-18,Alamance,North Carolina,37001.0,23669,307.0,175029.0,0.1352,0.0018,0.0,902.0,0.0,1.0,515.34,High,404.8,0.3825,Northern,404.8,True,True
7963,8000,2021-09-19,Alamance,North Carolina,37001.0,23669,307.0,175029.0,0.1352,0.0018,0.0,902.0,0.0,1.0,515.34,High,404.8,0.3825,Northern,404.8,True,True
8063,8100,2021-09-20,Alamance,North Carolina,37001.0,23980,309.0,175029.0,0.137,0.0018,311.0,812.0,2.0,2.0,463.92,High,404.8,0.3825,Northern,404.8,True,True
8163,8200,2021-09-21,Alamance,North Carolina,37001.0,24030,309.0,175029.0,0.1373,0.0018,50.0,796.0,0.0,2.0,454.78,High,404.8,0.3825,Northern,404.8,True,True
8263,8300,2021-09-22,Alamance,North Carolina,37001.0,24156,309.0,175029.0,0.138,0.0018,126.0,748.0,0.0,2.0,427.36,High,404.8,0.3825,Northern,404.8,True,True
8363,8400,2021-09-23,Alamance,North Carolina,37001.0,24258,309.0,175029.0,0.1386,0.0018,102.0,724.0,0.0,2.0,413.65,High,404.8,0.3825,Northern,404.8,True,True
8463,8500,2021-09-24,Alamance,North Carolina,37001.0,24359,310.0,175029.0,0.1392,0.0018,101.0,690.0,1.0,3.0,394.22,High,404.8,0.3825,Northern,404.8,True,True
8563,8600,2021-09-25,Alamance,North Carolina,37001.0,24359,310.0,175029.0,0.1392,0.0018,0.0,690.0,0.0,3.0,394.22,High,404.8,0.3825,Northern,404.8,True,True
8663,8700,2021-09-26,Alamance,North Carolina,37001.0,24359,310.0,175029.0,0.1392,0.0018,0.0,690.0,0.0,3.0,394.22,High,404.8,0.3825,Northern,404.8,True,True
8763,8800,2021-09-27,Alamance,North Carolina,37001.0,24632,310.0,175029.0,0.1407,0.0018,273.0,652.0,0.0,1.0,372.51,High,404.8,0.3825,Northern,404.8,True,True
8863,8900,2021-09-28,Alamance,North Carolina,37001.0,24717,310.0,175029.0,0.1412,0.0018,85.0,687.0,0.0,1.0,392.51,High,404.8,0.3825,Northern,404.8,True,True
8963,9000,2021-09-29,Alamance,North Carolina,37001.0,24800,310.0,175029.0,0.1417,0.0018,83.0,644.0,0.0,1.0,367.94,High,404.8,0.3825,Northern,404.8,True,True
9063,9100,2021-09-30,Alamance,North Carolina,37001.0,24907,310.0,175029.0,0.1423,0.0018,107.0,649.0,0.0,1.0,370.8,High,404.8,0.3825,Northern,404.8,True,True
9163,9200,2021-10-01,Alamance,North Carolina,37001.0,24979,310.0,175029.0,0.1427,0.0018,72.0,620.0,0.0,0.0,354.23,High,404.8,0.3825,Northern,404.8,True,True
9263,9300,2021-10-02,Alamance,North Carolina,37001.0,24979,310.0,175029.0,0.1427,0.0018,0.0,620.0,0.0,0.0,354.23,High,404.8,0.3825,Northern,404.8,True,True
9363,9400,2021-10-03,Alamance,North Carolina,37001.0,24979,310.0,175029.0,0.1427,0.0018,0.0,620.0,0.0,0.0,354.23,High,404.8,0.3825,Northern,404.8,True,True
9463,9500,2021-10-04,Alamance,North Carolina,37001.0,25238,310.0,175029.0,0.1442,0.0018,259.0,606.0,0.0,0.0,346.23,High,404.8,0.3825,Northern,404.8,True,True
9563,9600,2021-10-05,Alamance,North Carolina,37001.0,25288,310.0,175029.0,0.1445,0.0018,50.0,571.0,0.0,0.0,326.23,High,404.8,0.3825,Northern,404.8,True,True
9663,9700,2021-10-06,Alamance,North Carolina,37001.0,25346,312.0,175029.0,0.1448,0.0018,58.0,546.0,2.0,2.0,311.95,High,404.8,0.3825,Northern,404.8,True,True
9763,9800,2021-10-07,Alamance,North Carolina,37001.0,25442,321.0,175029.0,0.1454,0.0018,96.0,535.0,9.0,11.0,305.66,High,404.8,0.3825,Northern,404.8,True,True
9863,9900,2021-10-08,Alamance,North Carolina,37001.0,25524,323.0,175029.0,0.1458,0.0018,82.0,545.0,2.0,13.0,311.38,High,404.8,0.3825,Northern,404.8,True,True
9963,10000,2021-10-09,Alamance,North Carolina,37001.0,25524,323.0,175029.0,0.1458,0.0018,0.0,545.0,0.0,13.0,311.38,High,404.8,0.3825,Northern,404.8,True,True
10063,10100,2021-10-10,Alamance,North Carolina,37001.0,25524,323.0,175029.0,0.1458,0.0018,0.0,545.0,0.0,13.0,311.38,High,404.8,0.3825,Northern,404.8,True,True
10163,10200,2021-10-11,Alamance,North Carolina,37001.0,25682,323.0,175029.0,0.1467,0.0018,158.0,444.0,0.0,13.0,253.67,High,404.8,0.3825,Northern,404.8,True,True
10263,10300,2021-10-12,Alamance,North Carolina,37001.0,25745,323.0,175029.0,0.1471,0.0018,63.0,457.0,0.0,13.0,261.1,High,404.8,0.3825,Northern,404.8,True,True
10363,10400,2021-10-13,Alamance,North Carolina,37001.0,25792,323.0,175029.0,0.1474,0.0018,47.0,446.0,0.0,11.0,254.81,High,404.8,0.3825,Northern,404.8,True,True
10463,10500,2021-10-14,Alamance,North Carolina,37001.0,25839,332.0,175029.0,0.1476,0.0019,47.0,397.0,9.0,11.0,226.82,High,404.8,0.3825,Northern,404.8,True,True
10563,10600,2021-10-15,Alamance,North Carolina,37001.0,25869,332.0,175029.0,0.1478,0.0019,30.0,345.0,0.0,9.0,197.11,High,404.8,0.3825,Northern,404.8,True,True
10663,10700,2021-10-16,Alamance,North Carolina,37001.0,25869,332.0,175029.0,0.1478,0.0019,0.0,345.0,0.0,9.0,197.11,High,404.8,0.3825,Northern,404.8,True,True
10763,10800,2021-10-17,Alamance,North Carolina,37001.0,25869,332.0,175029.0,0.1478,0.0019,0.0,345.0,0.0,9.0,197.11,High,404.8,0.3825,Northern,404.8,True,True
10863,10900,2021-10-18,Alamance,North Carolina,37001.0,26005,332.0,175029.0,0.1486,0.0019,136.0,323.0,0.0,9.0,184.54,High,404.8,0.3825,Northern,404.8,True,True
10963,11000,2021-10-19,Alamance,North Carolina,37001.0,26034,332.0,175029.0,0.1487,0.0019,29.0,289.0,0.0,9.0,165.12,High,404.8,0.3825,Northern,404.8,True,True
11063,11100,2021-10-20,Alamance,North Carolina,37001.0,26072,333.0,175029.0,0.149,0.0019,38.0,280.0,1.0,10.0,159.97,High,404.8,0.3825,Northern,404.8,True,True
11163,11200,2021-10-21,Alamance,North Carolina,37001.0,26115,333.0,175029.0,0.1492,0.0019,43.0,276.0,0.0,1.0,157.69,High,404.8,0.3825,Northern,404.8,True,True
11263,11300,2021-10-22,Alamance,North Carolina,37001.0,26148,334.0,175029.0,0.1494,0.0019,33.0,279.0,1.0,2.0,159.4,High,404.8,0.3825,Northern,404.8,True,True
11363,11400,2021-10-23,Alamance,North Carolina,37001.0,26148,334.0,175029.0,0.1494,0.0019,0.0,279.0,0.0,2.0,159.4,High,404.8,0.3825,Northern,404.8,True,True
11463,11500,2021-10-24,Alamance,North Carolina,37001.0,26148,334.0,175029.0,0.1494,0.0019,0.0,279.0,0.0,2.0,159.4,High,404.8,0.3825,Northern,404.8,True,True
11563,11600,2021-10-25,Alamance,North Carolina,37001.0,26249,336.0,175029.0,0.15,0.0019,101.0,244.0,2.0,4.0,139.41,High,404.8,0.3825,Northern,404.8,True,True
11663,11700,2021-10-26,Alamance,North Carolina,37001.0,26275,337.0,175029.0,0.1501,0.0019,26.0,241.0,1.0,5.0,137.69,High,404.8,0.3825,Northern,404.8,True,True
11763,11800,2021-10-27,Alamance,North Carolina,37001.0,26304,337.0,175029.0,0.1503,0.0019,29.0,232.0,0.0,4.0,132.55,High,404.8,0.3825,Northern,404.8,True,True
11863,11900,2021-10-28,Alamance,North Carolina,37001.0,26347,338.0,175029.0,0.1505,0.0019,43.0,232.0,1.0,5.0,132.55,High,404.8,0.3825,Northern,404.8,True,True
11963,12000,2021-10-29,Alamance,North Carolina,37001.0,26393,342.0,175029.0,0.1508,0.002,46.0,245.0,4.0,8.0,139.98,High,404.8,0.3825,Northern,404.8,True,True
12063,12100,2021-10-30,Alamance,North Carolina,37001.0,26393,342.0,175029.0,0.1508,0.002,0.0,245.0,0.0,8.0,139.98,High,404.8,0.3825,Northern,404.8,True,True
12163,12200,2021-10-31,Alamance,North Carolina,37001.0,26393,342.0,175029.0,0.1508,0.002,0.0,245.0,0.0,8.0,139.98,High,404.8,0.3825,Northern,404.8,True,True
12263,12300,2021-11-01,Alamance,North Carolina,37001.0,26469,342.0,175029.0,0.1512,0.002,76.0,220.0,0.0,6.0,125.69,High,404.8,0.3825,Northern,404.8,True,True
12363,12400,2021-11-02,Alamance,North Carolina,37001.0,26490,342.0,175029.0,0.1513,0.002,21.0,215.0,0.0,5.0,122.84,High,404.8,0.3825,Northern,404.8,True,True
12463,12500,2021-11-03,Alamance,North Carolina,37001.0,26520,342.0,175029.0,0.1515,0.002,30.0,216.0,0.0,5.0,123.41,High,404.8,0.3825,Northern,404.8,True,True
12563,12600,2021-11-04,Alamance,North Carolina,37001.0,26561,342.0,175029.0,0.1518,0.002,41.0,214.0,0.0,4.0,122.27,High,404.8,0.3825,Northern,404.8,True,True
12663,12700,2021-11-05,Alamance,North Carolina,37001.0,26591,348.0,175029.0,0.1519,0.002,30.0,198.0,6.0,6.0,113.12,High,404.8,0.3825,Northern,404.8,True,True
12763,12800,2021-11-06,Alamance,North Carolina,37001.0,26591,348.0,175029.0,0.1519,0.002,0.0,198.0,0.0,6.0,113.12,High,404.8,0.3825,Northern,404.8,True,True
12863,12900,2021-11-07,Alamance,North Carolina,37001.0,26591,348.0,175029.0,0.1519,0.002,0.0,198.0,0.0,6.0,113.12,High,404.8,0.3825,Northern,404.8,True,True
12963,13000,2021-11-08,Alamance,North Carolina,37001.0,26675,348.0,175029.0,0.1524,0.002,84.0,206.0,0.0,6.0,117.69,High,404.8,0.3825,Northern,404.8,True,True
13063,13100,2021-11-09,Alamance,North Carolina,37001.0,26692,348.0,175029.0,0.1525,0.002,17.0,202.0,0.0,6.0,115.41,High,404.8,0.3825,Northern,404.8,True,True
13163,13200,2021-11-10,Alamance,North Carolina,37001.0,26725,348.0,175029.0,0.1527,0.002,33.0,205.0,0.0,6.0,117.12,High,404.8,0.3825,Northern,404.8,True,True
13263,13300,2021-11-11,Alamance,North Carolina,37001.0,26725,348.0,175029.0,0.1527,0.002,0.0,164.0,0.0,6.0,93.7,Substantial,404.8,0.3825,Northern,404.8,True,True
13363,13400,2021-11-12,Alamance,North Carolina,37001.0,26825,348.0,175029.0,0.1533,0.002,100.0,234.0,0.0,0.0,133.69,High,404.8,0.3825,Northern,404.8,True,True
13463,13500,2021-11-13,Alamance,North Carolina,37001.0,26825,348.0,175029.0,0.1533,0.002,0.0,234.0,0.0,0.0,133.69,High,404.8,0.3825,Northern,404.8,True,True
13563,13600,2021-11-14,Alamance,North Carolina,37001.0,26825,348.0,175029.0,0.1533,0.002,0.0,234.0,0.0,0.0,133.69,High,404.8,0.3825,Northern,404.8,True,True
13663,13700,2021-11-15,Alamance,North Carolina,37001.0,26913,348.0,175029.0,0.1538,0.002,88.0,238.0,0.0,0.0,135.98,High,404.8,0.3825,Northern,404.8,True,True
13763,13800,2021-11-16,Alamance,North Carolina,37001.0,26945,348.0,175029.0,0.1539,0.002,32.0,253.0,0.0,0.0,144.55,High,404.8,0.3825,Northern,404.8,True,True
13863,13900,2021-11-17,Alamance,North Carolina,37001.0,26976,348.0,175029.0,0.1541,0.002,31.0,251.0,0.0,0.0,143.4,High,404.8,0.3825,Northern,404.8,True,True
13963,14000,2021-11-18,Alamance,North Carolina,37001.0,27027,348.0,175029.0,0.1544,0.002,51.0,302.0,0.0,0.0,172.54,High,404.8,0.3825,Northern,404.8,True,True
14063,14100,2021-11-19,Alamance,North Carolina,37001.0,27064,348.0,175029.0,0.1546,0.002,37.0,239.0,0.0,0.0,136.55,High,404.8,0.3825,Northern,404.8,True,
14163,14200,2021-11-20,Alamance,North Carolina,37001.0,27064,348.0,175029.0,0.1546,0.002,0.0,239.0,0.0,0.0,136.55,High,404.8,0.3825,Northern,404.8,True,
14263,14300,2021-11-21,Alamance,North Carolina,37001.0,27064,348.0,175029.0,0.1546,0.002,0.0,239.0,0.0,0.0,136.55,High,404.8,0.3825,Northern,404.8,True,
14363,14400,2021-11-22,Alamance,North Carolina,37001.0,27168,349.0,175029.0,0.1552,0.002,104.0,255.0,1.0,1.0,145.69,High,404.8,0.3825,Northern,404.8,True,
14463,14500,2021-11-23,Alamance,North Carolina,37001.0,27197,349.0,175029.0,0.1554,0.002,29.0,252.0,0.0,1.0,143.98,High,404.8,0.3825,Northern,404.8,True,
14563,14600,2021-11-24,Alamance,North Carolina,37001.0,27229,349.0,175029.0,0.1556,0.002,32.0,253.0,0.0,1.0,144.55,High,404.8,0.3825,Northern,404.8,True,
